,time,open,high,low,close,volume,Stock
0,2023-04-05 20:00:00,104.4,104.46,104.32,104.42,6871,GOOG
1,2023-04-05 19:45:00,104.4,104.42,104.38,104.38,1612,GOOG
2,2023-04-05 19:30:00,104.4,104.43,104.3401,104.3401,1288,GOOG
3,2023-04-05 19:15:00,104.38,104.38,104.37,104.37,978,GOOG
4,2023-04-05 19:00:00,104.4,104.45,104.4,104.45,4353,GOOG
5,2023-04-05 18:45:00,104.35,104.4,104.34,104.4,1574,GOOG
6,2023-04-05 18:30:00,104.34,104.4,104.34,104.34,3767,GOOG
7,2023-04-05 18:15:00,104.3201,104.43,104.32,104.37,4723,GOOG
8,2023-04-05 18:00:00,104.39,104.42,104.35,104.35,2682,GOOG
9,2023-04-05 17:45:00,104.38,104.4599,104.38,104.38,4666,GOOG
10,2023-04-05 17:30:00,104.3868,104.43,104.3868,104.39,712,GOOG
11,2023-04-05 17:15:00,104.41,104.47,104.38,104.44,3312,GOOG
12,2023-04-05 17:00:00,104.39,104.41,104.39,104.41,1372,GOOG
13,2023-04-05 16:45:00,104.47,104.47,104.28,104.39,7338,GOOG
14,2023-04-05 16:30:00,104.5,104.5,104.46,104.49,10189,GOOG
15,2023-04-05 16:15:00,104.47,104.55,104.2742,104.2742,610362,GOOG
16,2023-04-05 16:00:00,104.39,104.625,104.28,104.46,1983247,GOOG
17,2023-04-05 15:45:00,104.08,104.42,104.035,104.385,835518,GOOG
18,2023-04-05 15:30:00,103.93,104.17,103.86,104.07,608375,GOOG
19,2023-04-05 15:15:00,104.325,104.36,103.92,103.92,526496,GOOG
20,2023-04-05 15:00:00,104.33,104.53,104.28,104.33,608449,GOOG
21,2023-04-05 14:45:00,104.18,104.45,104.14,104.3223,456173,GOOG
22,2023-04-05 14:30:00,104.1373,104.27,104.132,104.19,353185,GOOG
23,2023-04-05 14:15:00,104.11,104.18,103.87,104.1399,528330,GOOG
24,2023-04-05 14:00:00,104.11,104.1761,104.05,104.105,409538,GOOG
25,2023-04-05 13:45:00,103.93,104.21,103.93,104.105,494618,GOOG
26,2023-04-05 13:30:00,103.79,104.04,103.79,103.93,475690,GOOG
27,2023-04-05 13:15:00,103.86,103.87,103.68,103.785,431597,GOOG
28,2023-04-05 13:00:00,103.83,103.91,103.66,103.8608,528896,GOOG
29,2023-04-05 12:45:00,103.9,104.05,103.8214,103.8383,480165,GOOG
30,2023-04-05 12:30:00,104.01,104.21,103.82,103.9,628291,GOOG
31,2023-04-05 12:15:00,104.16,104.2,103.94,104.01,581900,GOOG
32,2023-04-05 12:00:00,104.155,104.3781,104.13,104.17,703808,GOOG
33,2023-04-05 11:45:00,104.31,104.55,104.085,104.155,878782,GOOG
34,2023-04-05 11:30:00,103.935,104.32,103.85,104.31,1237827,GOOG
35,2023-04-05 11:15:00,103.75,104.0,103.73,103.93,942060,GOOG
36,2023-04-05 11:00:00,104.0777,104.16,103.71,103.75,1153678,GOOG
37,2023-04-05 10:45:00,104.6,104.715,104.07,104.07,1031228,GOOG
38,2023-04-05 10:30:00,104.79,104.89,104.43,104.605,1072809,GOOG
39,2023-04-05 10:15:00,104.93,105.23,104.35,104.7851,1645174,GOOG
40,2023-04-05 10:00:00,105.07,105.13,104.14,104.93,2105543,GOOG
41,2023-04-05 09:45:00,105.78,106.1,104.72,105.0793,3046704,GOOG
42,2023-04-05 09:30:00,105.95,105.99,105.41,105.85,124167,GOOG
43,2023-04-05 09:15:00,106.06,106.2,105.82,105.89,45782,GOOG
44,2023-04-05 09:00:00,106.16,106.25,105.85,106.0,64238,GOOG
45,2023-04-05 08:45:00,106.45,106.54,105.84,106.17,103537,GOOG
46,2023-04-05 08:30:00,106.0,106.69,105.95,106.3,131336,GOOG
47,2023-04-05 08:15:00,106.1595,106.25,104.33,105.96,110612,GOOG
