,Unnamed: 0,time,open,high,low,close,volume,Stock
0,0,2023-04-05 20:00:00,100.9301,101.0,100.88,100.94,18768,AMZN
1,1,2023-04-05 19:45:00,100.95,101.0,100.92,100.95,4666,AMZN
2,2,2023-04-05 19:30:00,100.93,101.01,100.93,101.01,6580,AMZN
3,3,2023-04-05 19:15:00,100.99,101.0,100.91,101.0,6573,AMZN
4,4,2023-04-05 19:00:00,100.97,101.03,100.91,101.0,12462,AMZN
5,5,2023-04-05 18:45:00,101.04,101.04,100.88,100.98,10848,AMZN
6,6,2023-04-05 18:30:00,100.95,101.04,100.95,101.0056,9876,AMZN
7,7,2023-04-05 18:15:00,101.02,101.05,100.95,100.95,14628,AMZN
8,8,2023-04-05 18:00:00,101.01,101.02,100.98,101.0,6039,AMZN
9,9,2023-04-05 17:45:00,101.04,101.05,101.0,101.02,13033,AMZN
10,10,2023-04-05 17:30:00,101.04,101.06,101.01,101.05,8665,AMZN
11,11,2023-04-05 17:15:00,101.05,101.1,101.02,101.02,12071,AMZN
12,12,2023-04-05 17:00:00,101.04,101.08,101.02,101.06,60975,AMZN
13,13,2023-04-05 16:45:00,100.96,101.09,100.96,101.08,25516,AMZN
14,14,2023-04-05 16:30:00,101.08,101.08,100.81,100.96,74529,AMZN
15,15,2023-04-05 16:15:00,101.1,101.1651,101.08,101.1,1092205,AMZN
16,16,2023-04-05 16:00:00,101.5,101.51,101.03,101.1,3613417,AMZN
17,17,2023-04-05 15:45:00,101.15,101.51,101.1112,101.4982,1399194,AMZN
18,18,2023-04-05 15:30:00,101.045,101.33,101.01,101.135,1103600,AMZN
19,19,2023-04-05 15:15:00,101.43,101.4391,101.01,101.04,1345522,AMZN
20,20,2023-04-05 15:00:00,101.49,101.63,101.415,101.434,689722,AMZN
21,21,2023-04-05 14:45:00,101.39,101.68,101.37,101.495,1252662,AMZN
22,22,2023-04-05 14:30:00,101.5814,101.67,101.37,101.3907,773026,AMZN
23,23,2023-04-05 14:15:00,101.5414,101.75,101.44,101.5816,1126345,AMZN
24,24,2023-04-05 14:00:00,101.425,101.6,101.38,101.5401,848611,AMZN
25,25,2023-04-05 13:45:00,101.2701,101.46,101.2128,101.425,722290,AMZN
26,26,2023-04-05 13:30:00,101.22,101.4371,101.16,101.28,894652,AMZN
27,27,2023-04-05 13:15:00,101.195,101.395,101.07,101.2124,951733,AMZN
28,28,2023-04-05 13:00:00,101.2101,101.26,101.065,101.19,942884,AMZN
29,29,2023-04-05 12:45:00,101.14,101.295,100.98,101.2128,926221,AMZN
30,30,2023-04-05 12:30:00,101.08,101.3,100.96,101.15,908868,AMZN
31,31,2023-04-05 12:15:00,101.27,101.27,100.9427,101.0619,956980,AMZN
32,32,2023-04-05 12:00:00,101.34,101.53,101.1618,101.265,1150150,AMZN
33,33,2023-04-05 11:45:00,101.37,101.62,101.3,101.34,1250527,AMZN
34,34,2023-04-05 11:30:00,101.26,101.4796,101.25,101.365,1244348,AMZN
35,35,2023-04-05 11:15:00,100.97,101.32,100.7506,101.26,1598819,AMZN
36,36,2023-04-05 11:00:00,101.41,101.435,100.945,100.97,1927595,AMZN
37,37,2023-04-05 10:45:00,101.6,101.73,101.3516,101.41,1928748,AMZN
38,38,2023-04-05 10:30:00,101.91,102.03,101.58,101.6099,2003675,AMZN
39,39,2023-04-05 10:15:00,102.75,102.92,101.79,101.92,3127564,AMZN
40,40,2023-04-05 10:00:00,102.84,102.9599,102.4301,102.715,2411827,AMZN
41,41,2023-04-05 09:45:00,103.91,103.91,102.675,102.8399,3974726,AMZN
42,42,2023-04-05 09:30:00,104.1,104.11,103.85,103.95,52363,AMZN
43,43,2023-04-05 09:15:00,104.05,104.22,103.95,104.12,73814,AMZN
44,44,2023-04-05 09:00:00,104.04,104.09,103.98,104.08,35590,AMZN
45,45,2023-04-05 08:45:00,104.13,104.15,103.88,104.1,109227,AMZN
46,46,2023-04-05 08:30:00,103.8,104.24,103.7,104.06,76957,AMZN
47,47,2023-04-05 08:15:00,103.8265,104.3,103.6,103.79,79678,AMZN
48,48,2023-04-05 08:00:00,103.77,103.81,103.77,103.79,6736,AMZN
